0.492411912752,-2.0482041777,-1.75975547473
0.331248437366,3.01894894148,-1.25690893522
0.0433584521642,-3.21890696222,-3.96829781343
-1.35314261683,3.43285843218,-1.65304835404
-0.277831424411,-2.94389113961,-2.34529565019
-2.4543022357,-2.99537180258,-1.67858517931
1.14659424404,3.41758939098,-1.95554436894
2.0036121508,3.75753283406,-2.12315672404
0.587191000786,-0.916194612449,-3.23113593605
4.23450526401,1.95689270589,3.23214660075
4.99191302606,2.60067837244,3.85746596868
2.57720271034,3.62257099482,-2.57363484369
0.65466208097,2.24275103136,-0.486905797435
4.10006628999,3.2544159473,5.80657347924
3.8898292043,1.84550221336,4.2282935208
4.14062808896,1.62217679156,3.95495997305
4.34674616385,2.00795970524,4.17461704643
-0.365549076598,-2.44949351832,-1.92083580237
-1.3260572593,-1.69819218809,-2.44999917246
5.85113434918,2.6445657705,2.68380934433
4.1555174575,2.49677495449,4.66680641708
-0.41637234213,2.7163181564,-2.81423749084
1.06206934665,-2.39348636854,-0.613078890229
2.07517961896,-1.77364235502,-1.8477696672
4.83682767226,3.16966164486,3.3070747205
2.93218283187,2.71918505866,-2.04122153824
-0.742486568915,-0.937382890572,-2.25048912214
3.12938727923,2.3287050915,4.21300981059
0.941993180706,2.60782376681,-0.904663472467
0.0738448392879,-0.654425480745,0.197783654744
1.47594589114,3.1530212798,-2.90917489221
4.84001720535,3.90710875039,5.66239259901
-1.67167887665,0.452871291867,-1.72662159882
4.03039196376,2.85569907033,3.68178128609
-0.35283839143,-0.772624077501,-1.86165992071
-0.0921887831457,2.66403707436,-2.3350688818
-0.0773266577484,2.80183105031,-1.75767081779
-1.28190645531,-1.24123371105,-2.02704881028
-0.462371250883,0.181188101141,-1.51804699154
2.45142852961,3.19864142792,-2.38829718238
-0.234122005161,-3.18088457329,-1.57829177182
3.75793650796,3.06174015735,3.52424887195
-1.01313662557,4.23015386747,-1.38887786647
1.38482273043,2.30803243237,-1.55910123692
0.300832655004,0.510095100629,-1.96017392832
4.11917079465,3.11564797712,4.19529879255
-0.873878219588,-4.36232539528,-2.76600016016
4.43102192432,1.19385352459,4.12570075358
-0.111789059439,2.91266972306,-3.96864725469
0.973262220272,-4.21444524362,-2.75441374453
2.4803360326,2.79746816607,2.50107159668
-0.383798403333,-2.82692992888,-2.02344622201
0.28488017219,-3.05508580846,-1.524660792
-1.52702580109,0.245173877683,-0.348019674745
2.98634701394,2.74565418571,-3.00619325719
0.510787173968,2.02942556569,-2.79624402046
1.14550323704,3.71433676684,-2.26541078386
0.276925232542,2.73616236439,-1.4850493572
-0.615439284488,-2.86783828507,-2.18057518799
0.184248897156,1.67999195353,-3.19840875761
4.50590735439,3.94791079715,3.85821787318
0.370749126495,-0.608385240109,-2.73255068308
-2.41096150989,-2.09276885737,-3.65755186282
-2.0802576112,-0.187526516575,-0.371754185462
1.93168772601,1.7156356756,-1.58340889392
0.810083824369,-1.5216442332,-1.66704686159
0.269978645241,3.39588077933,-3.36103042399
0.435230350904,-3.41402094232,-2.05002634165
5.73686610556,3.1053764055,3.77192766088
2.04433160831,3.90678432138,-2.94473960334
5.01703732235,2.260361871,5.58749455834
1.23544404381,3.50251773327,-1.39841532123
-0.499255961574,2.01262864061,-1.61239520958
4.8159623238,3.71354094631,3.46126145184
-1.31714261464,-2.7223280572,-2.15452952849
-0.0555597892067,3.30210656575,-1.71819379212
5.68343495237,3.0613034919,2.35312758316
1.24729064708,5.07944683554,-0.899692297307
0.285075358408,3.73454265201,-2.33818602533
0.364490064584,4.02520390428,-2.00859015418
5.16737573114,4.22643077816,3.29427600417
2.07877976627,2.53862227177,-1.53207028501
-0.851751339271,-2.13468775969,-1.32888674372
-0.297515645562,2.35226756146,-1.66400782739
5.81966020745,2.08074736737,3.6834650487
4.61032050147,3.41329493476,2.12574950737
5.20226984313,4.31193022091,3.6984967286
-0.547806213678,4.23592640523,-3.27202898768
2.46264541106,3.48094312027,-1.74656793239
3.87984863002,3.15783229612,4.59675882434
-0.600034404133,-0.556934815359,-2.91598458824
-0.382437409171,-1.27358509009,-3.75154474749
4.84760086819,2.77979828925,4.11767684498
1.66380252432,2.5310368683,-1.78624306945
4.7378540536,4.70011689116,4.29929859743
2.19964129487,3.99414475199,-4.08427860741
0.401106404194,-3.27435367288,-3.93356804442
-0.986758156078,0.512060296769,-2.0330166137
-0.590082951641,-1.47177299145,-3.00312507672
4.98321524017,0.858981232885,4.13236359212
-0.014038657727,-0.489079588438,-2.35027602853
5.93236504564,3.15457519538,4.64575537863
-2.17879426082,-1.44186369984,-3.36680416412
3.77103386355,1.72378007237,3.7830017153
1.1283335802,3.09109645173,-1.34461926026
2.94129436592,4.37292453815,3.6108161068
4.742815734,3.00584775803,4.07334888974
3.70765167598,3.40225223158,3.91573808857
-0.914041768253,-1.31902560696,-3.35914591664
0.896846425504,4.96574044447,-1.95111588124
3.06487364536,4.14672987546,3.24713601548
0.135533566528,2.35186451739,-1.84886818335
0.665308679092,-1.83531924235,-2.53439351724
1.72081046226,3.30856942871,-2.37760670855
2.73620689328,1.46131386811,3.64288017929
2.1856534431,2.2067548191,-3.08718742052
0.12008989678,-0.863523068042,-2.93862662172
2.83704577393,2.43696896559,-2.42060341238
3.78707038629,2.81028312723,3.65278160381
-1.43528139965,2.02707221928,-1.73567831754
0.892015690213,-1.80766223104,-2.75971187181
3.93331918149,3.46603567869,4.39896714493
1.82252220462,2.80773085152,-1.62038264269
0.0346997072709,1.7551980216,-0.959542039734
3.42888974384,2.1894559184,3.63744603335
2.30725802855,4.40209675897,4.3440657853
4.18914588857,2.51284722068,4.29357537186
3.75312608949,2.12699096194,-1.79531764771
5.10102789719,2.50372204103,3.45598600166
4.61316484075,2.26480342429,4.11085450832
0.730104370032,-2.34442575648,-2.83801205057
-0.358679675915,-2.30873496866,-2.74685615812
4.04019232974,2.81145174126,3.44772018288
5.27190173485,2.5342227756,5.02284890691
3.21407333334,4.51892964773,3.44494305564
5.13697554563,4.04662817711,3.9443759412
4.00195279481,1.27407239568,4.15668340918
3.03990662074,2.22995591183,3.28196522786
-0.193907564398,3.08609189442,-2.85443453253
1.90975799826,3.36213597501,-1.26065833294
3.40596865369,0.779454931328,4.90195398398
1.3114088776,2.81999496054,-2.61395984435
3.7305965077,1.84858811984,6.74278562851
-1.47334310317,-1.62271815467,-3.01732093823
3.31508287516,2.67695585281,4.11660669632
4.19276111481,4.1433454087,3.77382402576
0.369033982011,1.3759044606,-2.10092492373
2.24520605196,4.99355051412,-2.77805787596
3.68921299992,2.66837300369,2.88244975724
0.449108586962,-1.06266499479,-2.34682870787
4.25171623236,2.74751762719,4.75262511758
5.38567758764,1.36488467006,4.05623369816
0.832609948743,-2.03815563396,-1.89647487654
2.10400138037,3.23410223747,-1.53383751292
3.10190301444,2.70289488124,2.61901775521
0.447395134775,-2.61529105239,-4.82503015238
1.88266521873,4.1020934396,-3.19378490274
1.5452652199,-2.77904685268,-3.41088177992
-0.26810196309,4.2902649307,-2.74422871976
1.51462364949,4.1791806324,-0.359331500511
2.81778483482,4.20854818995,4.66120120214
-0.437447904429,-1.87040539707,-2.63956391735
1.29036188925,-2.02706211927,-2.02847033041
-0.424261675361,-2.30810623447,-1.72075751789
5.42580211433,3.96081496907,3.92777604977
0.65350451856,1.73549901564,-1.42065717919
-1.53342315675,-0.966924041729,-3.5388004326
1.63116379879,3.00565002683,-3.4005895585
0.347561961187,1.37862576793,-0.0998560369749
2.26031026185,3.00702423477,-2.57279236297
4.19611428909,3.67971955806,2.53865040688
0.210960084577,3.38491508602,-1.37379464105
-0.613709911336,-2.22948723677,-3.15977497412
-0.193741758601,-1.92496809673,-2.25192248396
3.30252150386,2.69248243516,4.57285137385
-0.382238743593,3.70216267603,-1.91033165139
0.656342475984,-1.81087713418,-3.67354242869
-1.00070730144,-0.802355153228,-2.55631442673
-0.136502594963,1.27701847004,-3.12463670711
-0.126891003482,0.652097084579,-2.76193190613
4.57024256666,1.84956749842,4.29200619105
1.9210980363,2.35822246231,-2.80367314446
-1.96516332889,-3.06677456799,-2.44444834374
2.22640780057,4.07561066449,-4.03420285553
1.00540281538,-2.435908765,-1.98252806772
-0.139739617589,2.90574227919,-2.40269643193
4.84423279481,1.92139930139,2.7408879638
-0.293855473979,-3.05954876617,-1.54475986734
-0.385883104105,3.57316730746,-0.284388265388
-0.463048448838,2.12292775774,-2.63834491384
1.42019748023,1.57274840646,-2.59944541408
-0.869012309249,-2.07453103374,-3.01508815487
4.78238867765,1.52840284869,4.44593756209
-0.823751717039,-1.22270598657,-2.86153942737
0.0447014880392,-1.52079254002,-2.65269150211
5.46019524256,1.80829613731,1.84523261757
3.73281651325,3.15268774073,4.35220295471
1.30179272795,3.13685168642,-4.31235318919
4.30963796441,2.97029495652,3.73530499318
-1.55622610485,-0.54779416848,-1.77583980818
-0.283282611666,0.0945386975091,-2.54668733773
-0.251371223712,3.71126300037,-2.89123387794
0.699055362786,2.04658556794,-2.45751521871
2.10236997518,2.35576759231,-2.08976482102
2.6121076368,1.39380352251,5.26408005311
0.0341648137084,-2.36950604642,-3.25251906571
0.504095539827,-0.558511168154,-3.27992380551
4.89408767383,3.10407071143,3.53576419677
4.74566450909,1.5272517905,2.08334552383
-0.612454856868,3.13815298435,-0.667110031825
4.85960844208,1.54087899177,5.16364669142
0.132996243189,2.17021137489,-0.898543709887
-1.56341836649,-2.61616931869,-1.75940656414
1.58501654458,0.864625714917,-2.22171767797
1.16750314787,-0.803890912085,-2.61996105337
4.67383208015,3.45048074426,3.53263656238
1.41226506899,-0.199302876799,-1.78295081817
-1.92876574744,-2.26285703921,-2.67411283063
1.18087419582,3.42987684136,-3.06155737959
0.310696808412,-1.97731183966,-2.36110708095
-1.15261734793,-0.327993841022,-1.7276913039
-0.195903714792,-1.63798462539,-2.10454808384
1.08815217154,2.63442821187,-2.49230063467
-0.968118610528,4.8625489293,-3.66038356795
1.7729286173,2.78293934515,-2.06101438759
0.0762508386914,3.57670868684,-2.10693265865
0.514316214967,-1.92524249727,-2.36800801962
3.76810133929,2.6917897757,3.79430645176
1.60782639534,3.43493418771,-2.20206213037
0.437412129468,2.88742237348,-2.59552608456
1.77133278982,4.21754305237,-0.498183409916
-0.240409314771,-2.15800936159,-3.28571210927
4.34560167967,2.58859984276,4.70718892522
-0.347665405788,-1.82869391042,-3.23544668016
-0.716550899071,1.84135445864,-3.91500454192
4.14398835984,2.0748080361,4.73857233702
3.0952913381,2.22463947681,3.21661538176
1.64902307793,4.90942250882,-2.90956060302
3.97147929989,0.762629616124,2.72510398461
-0.582907373287,-0.483567028809,-3.48554768679
-0.598503544658,-2.96882821603,-3.10156654511
0.851232484891,-2.07022997748,1.25853701322
1.72957717473,2.75752216266,-1.62926892884
0.9994882762,-1.23829392237,-2.17702534241
-0.225153014732,1.17753601452,-3.32305899497
-0.464605707129,-1.76947747945,-2.14761419036
0.836136720097,3.62088328112,-1.12629737498
-0.281557161377,1.58855985766,-4.94622510416
0.332764216097,-1.22271497137,-1.75227197558
1.11416224053,1.3586329157,-2.03003253337
3.33787879151,2.98051612867,6.49169507501
2.79549825236,2.03825123638,4.65366792751
-0.374357991728,-2.74275352661,-4.26495770936
1.01940485636,1.67238618852,-1.94851690213
4.38820174918,3.45777791298,3.91000530581
0.209414006791,2.41819610927,-2.89426279
1.4349719223,3.70310776269,-4.15343306078
-0.17114816044,-0.583084584489,-4.02484578997
-0.419210266902,-1.1194404089,-0.268175844819
0.892891570406,3.55770288442,-0.875185409988
2.32362509465,4.00009006326,-1.47334108652
6.07040897395,2.74264697055,2.79633030345
-1.06784375265,-1.70093140549,-0.906791246562
5.48912790788,2.9413874501,2.06565349978
1.23918866903,3.75433177951,-1.61221826281
2.41857675474,2.68232454691,4.84847925299
1.40277044796,2.9232688053,-0.992239504409
0.851225714012,-2.49265540485,-3.85187012508
0.475941501372,-2.93761191863,-4.47895706143
3.17476280651,4.49203905047,3.9616367786
1.61362969099,2.58948981608,-2.91628235498
-0.470806186085,-4.39608721375,-2.21385246029
1.34071327845,4.06878630265,-0.72396791751
